ProjectId,CSAT
9538,3
9568,3
9578,3
9649,3
9650,3
9651,3
9652,3
9653,3
9655,3
9656,2
9658,3
9659,3
9660,2
9661,3
9662,3
9531,3
9669,3
8992,3
9671,3
9679,3
9680,2
9681,3
9682,2
9683,2
9684,3
9685,3
9686,2
9696,3
9713,3
8922,2
9718,3
2007,3
9730,3
9670,3
9736,2
8666,3
9131,3
9299,4
9564,3
9739,3
9741,3
6094,3
1427,3
1427,3
8741,3
9745,3
4994,3
9002,3
9756,3
9370,3
1970,2
9764,3
9773,3
9777,4
9788,3
9789,3
9806,3
9806,3
9492,2
9807,3
9810,3
9812,3
9813,4
9814,3
9817,3
9824,3
9825,3
9833,4
9835,4
9839,4
1266,3
9842,3
9844,4
9847,4
9845,3
9846,3
9852,4
9850,4
9851,3
9853,3
9858,4
9856,4
9857,4
9859,4
9849,4
9848,4
9855,4
9860,4
9944,4
9978,3
10008,3
10009,4
10010,4
10011,3
10012,3
10014,4
10024,3
10030,3
10032,4
10032,4
10038,3
10050,3
10059,3
10083,3
8996,3
10097,4
10123,3
10167,4
10171,3
10172,3
10174,3
10177,3
10183,3
10182,3
10184,3
10186,3
10190,2
10193,3
10194,3
10196,3
10198,3
10204,2
10195,3
10208,2
10199,2
10210,3
10212,2
10203,2
10218,3
10220,3
10209,2
10213,3
10224,2
10223,3
9026,3
10238,4
10255,3
10256,3
10257,3
10258,3
10292,3
10298,3
10305,4
10316,4
10348,4
10378,4
10353,4
10381,3
10368,4
10377,3
10380,3
3796,3
10410,4
10444,4
10451,3
10453,4
10468,2
10477,3
10479,3
10489,3
10513,4
10230,3
10534,3
10535,3
10549,3
9542,3
10559,3
10578,3
10588,3
10592,4
7246,3
7246,3
10603,3
10614,3
10633,3
10634,3
10635,3
10636,3
10637,2
10638,2
10639,3
10647,4
10654,4
10657,4
10659,4
10660,3
10661,2
10681,2
10686,4
10735,4
10770,3
9815,3
9816,3
10788,4
10805,3
10821,4
10812,3
10820,4
10885,4
10896,3
10928,4
10929,4
10950,4
10970,4
10977,3
10969,4
10978,3
10989,3
10981,3
10984,3
11003,3
11015,3
11103,4
11124,4
11123,4
11151,3
11169,3
11165,3
11180,2
11184,4
11191,4
11193,4
11197,4
11196,3
11198,4
11201,4
11210,4
11219,3
11236,3
11232,4
11240,4
11265,4
11266,3
11276,4
11278,4
11280,4
11289,4
11291,4
11295,3
11298,3
11311,4
11327,4
11334,4
11339,3
11342,4
11344,4
11340,4
11343,3
11351,4
11361,4
11364,4
11366,4
11367,4
11369,3
11368,4
11370,4
10971,4
11381,3
11384,3
11386,3
11387,3
11389,3
11390,3
11394,3
11400,3
11403,3
11406,3
11407,3
11412,3
8078,3
11415,2
11444,3
11445,3
11446,3
11457,3
11458,4
11472,4
8463,1
8463,1
11483,3
11492,4
11505,3
11508,4
11509,3
11513,3
11521,2
11539,4
11541,4
11545,3
11552,3
11553,4
11556,4
11539,4
11539,4
11574,3
11577,3
11582,4
11586,4
11604,3
11611,3
11618,3
11622,3
3160,3
11626,3
11631,3
11637,3
11639,3
11653,3
11660,3
11662,3
11663,3
11673,4
11687,3
11698,3
11713,4
10919,3
11771,2
11786,3
11806,3
11828,3
11850,3
11862,3
11851,4
11914,3
11864,2
11888,3
11908,2
11926,3
11956,3
11961,3
11949,3
11953,3
11974,3
11998,4
12017,3
1137,2
1147,3
1821,3
3227,2
6181,3
6513,3
7777,3
12022,3
12031,4
12034,3
12037,1
12038,3
12048,3
2435,4
2436,4
7907,4
12053,3
12065,4
12066,4
12071,3
12080,3
12090,3
12095,4
12104,3
4337,3
11180,2
12128,3
12131,3
12132,4
12134,3
12133,3
11618,3
12154,2
12158,3
12164,2
12184,3
12186,3
12188,3
12175,3
12190,3
12179,3
12189,3
12198,3
12244,3
12249,3
12251,3
12244,3
12256,4
12260,3
12277,3
12278,3
12280,3
12283,3
12287,3
12288,3
12293,4
12301,4
12294,2
12306,4
12310,4
12325,3
12333,3
12343,3
12342,3
12344,3
12350,2
12356,3
12369,3
12371,3
12375,3
12374,3
12383,4
12387,3
5184,3
8270,3
10424,3
12407,4
12413,3
12419,4
12420,4
12421,4
12426,3
12427,4
12429,4
12440,3
12441,3
12444,3
12455,4
12458,3
12470,3
12470,3
9391,3
12487,2
12502,3
12505,3
8998,3
12523,3
12531,3
12545,3
12568,3
12569,3
12573,3
12487,2
12575,3
12595,3
12598,3
12603,3
12614,3
12622,3
12624,3
12625,3
12626,4
12637,3
12639,4
12643,3
12646,3
12648,3
12651,3
12657,4
12697,3
12700,3
12513,3
12404,3
6768,3
12707,3
12708,3
12709,2
6558,3
12710,3
12713,3
12715,4
12716,4
12717,3
7945,3
10015,3
12747,3
12749,3
12750,3
1240,3
9043,3
12913,4
12912,4
12858,4
13107,3
13106,3
12808,4
12859,4
12915,4
13023,4
12991,4
13008,4
13079,3
12920,3
12921,3
12904,4
12960,4
12924,4
12962,4
13099,3
13014,3
12869,4
12886,4
12925,4
12980,3
13033,4
13104,3
12887,4
13105,4
13117,4
13121,3
13135,3
13155,4
13185,3
13242,3
13244,3
13248,4
13364,3
13385,4
13406,3
13433,3
13443,3
13445,1
13454,3
13463,3
13470,3
13492,3
13493,3
13497,3
9213,3
13517,3
8109,3
13374,3
13541,3
12303,3
13304,4
9152,3
13546,4
11293,3
6364,3
8549,3
9648,3
11512,3
11381,3
12689,3
13568,4
13574,4
13572,4
13576,4
13584,4
13577,4
13679,4
13685,4
13695,4
13703,4
12133,3
13744,4
13747,4
12875,3
13661,3
13750,3
13754,3
7346,2
13769,3
3232,3
13817,3
13819,3
13819,3
13820,3
13824,3
13831,3
13836,3
13849,3
13857,3
13862,3
13863,3
1501,3
3484,3
9430,3
13883,4
13889,4
13908,3
12433,3
5138,3
8499,3
9057,3
13916,3
13920,4
13921,3
13922,4
13932,3
13944,3
13898,3
9753,3
13990,4
14014,3
14023,3
4555,3
6568,3
6828,3
7205,3
7356,3
8635,3
10919,3
11871,3
11972,3
11619,3
13364,3
13845,4
8069,3
11364,4
14114,4
14118,3
14117,3
14140,3
10953,3
11954,3
14147,2
14162,3
14164,3
14163,3
14185,3
14225,3
14230,3
14249,4
14231,3
14247,4
14274,3
14297,3
14301,3
14299,3
14333,3
14337,4
5573,3
14382,3
14383,3
11225,3
14388,3
14389,2
14390,4
14391,4
14402,3
10588,3
11368,4
12441,3
12598,3
12858,4
14408,3
14420,4
14436,3
14438,3
5600,3
14485,3
14494,4
13913,3
14572,3
11973,3
14605,2
14606,3
14607,2
14615,2
8219,3
11293,3
9627,3
14651,3
14652,3
14687,3
14698,3
14725,4
14382,3
9609,3
14636,3
14842,3
14844,3
14978,3
14963,3
12052,2
14988,3
14719,2
15042,4
15085,3
9797,3
15117,3
15118,3
15131,3
14790,3
15156,3
15162,3
15163,3
12702,3
15172,3
12105,3
15206,3
13047,3
15234,4
15250,3
15259,3
3482,3
15330,3
15346,3
15348,3
15362,3
15371,3
6907,2
15403,4
15402,3
15417,4
15419,3
15426,4
15430,3
15441,4
15442,4
9522,3
14240,3
9699,3
9699,3
15496,3
15506,3
13000,3
9625,1
15560,3
15578,4
15577,4
15604,3
15614,4
15613,3
15636,3
15638,3
6786,3
15657,3
15667,4
15699,3
15768,3
15790,3
15817,3
15440,3
12053,3
15880,3
13410,3
8030,3
15904,3
15927,3
15938,3
15951,3
15954,3
15968,2
15973,0
15988,4
15989,3
15742,3
15998,3
16018,4
16026,3
16039,3
16040,3
16046,3
16055,4
8654,3
15706,3
16078,3
16097,2
16120,3
16142,3
16148,3
16152,3
16186,3
16192,3
16231,3
16183,2
16201,3
16214,2
16278,3
16290,3
3483,3
16324,3
16335,3
16359,4
16381,3
16385,3
16399,4
16445,3
15734,3
15737,3
16459,3
16466,3
16510,2
16519,1
16542,3
16569,3
16592,2
16599,3
16605,3
16625,3
16637,2
16673,3
16704,3
16251,3
16725,3
16726,3
16750,3
15556,3
16109,3
5074,3
16764,4
16764,4
16815,3
16827,3
11181,3
11181,3
16859,3
15564,3
16897,2
16911,3
16925,3
15697,3
16944,3
16945,3
16955,3
16963,3
16987,3
16466,3
16995,3
17018,3
17044,3
17064,3
17083,4
5982,3
11288,2
11619,3
12692,3
16974,2
17117,2
17139,3
17140,3
17146,3
5600,3
12280,3
17158,3
17163,3
17177,1
17178,3
17179,3
17187,3
17204,3
17191,4
17214,3
17231,3
17207,3
17215,3
17239,3
17256,3
16716,3
16547,3
17277,2
17282,4
17297,3
17298,3
17304,3
17140,3
17140,3
17140,3
16386,3
17319,3
17339,3
17348,3
17352,3
11594,3
11594,3
17355,3
17356,3
17373,2
17377,3
17380,3
17394,4
17397,3
17401,3
17422,3
17436,3
17450,4
17456,3
17462,3
17524,3
17555,3
17578,3
17605,3
17609,3
17612,3
17614,4
17634,3
17644,4
17644,4
17657,3
17663,2
17667,3
17672,3
17674,3
17676,3
17683,3
17688,2
17695,2
17696,3
17704,3
17720,3
15678,3
17723,3
17727,4
16999,3
9699,3
17741,3
17754,3
17760,2
17767,4
17776,3
17779,3
17784,3
17787,3
17790,3
17791,3
17806,3
17813,3
17823,3
17836,3
17838,3
17864,4
17864,4
17865,3
17865,3
17872,3
17895,4
17901,3
17911,3
17933,3
17934,3
17944,3
17964,3
17968,3
17970,3
17992,3
18006,3
18022,3
18025,3
18038,4
17186,3
18075,1
18093,3
17185,3
18120,3
18127,3
18133,4
18172,4
18174,3
18182,2
18188,3
18191,3
18196,3
18229,3
18239,3
18252,3
18254,3
18262,3
18263,3
18277,3
18292,3
18294,3
18310,3
18313,2
18329,3
18339,4
18341,3
18343,3
18377,4
18380,3
18386,3
18402,3
18435,3
18438,2
18440,3
18442,3
18450,4
18454,3
18462,3
18463,4
18464,3
18465,3
18472,3
18481,3
18492,3
18507,2
18508,3
18517,3
18517,3
18527,3
18553,3
18555,3
18581,3
18583,3
18589,3
18592,3
18597,3
18598,3
18606,3
18622,3
18647,3
19387,3
19393,3
19398,3
19402,4
19402,4
19410,4
19413,2
19414,2
19428,3
19430,3
19435,3
19436,3
19439,4
19439,4
19439,4
19439,4
19466,3
19470,3
19471,3
19472,3
19489,3
19489,3
19505,4
19514,2
19518,3
19523,3
19533,3
19535,4
19545,3
19547,3
19551,3
19555,3
19556,3
19557,3
19563,4
19592,3
19603,3
19607,3
19623,4
19631,3
19652,3
19694,3
19708,4
19707,4
19705,3
19704,4
19706,3
19845,4
19843,3
19844,3
19842,3
19841,3
19709,4
19712,4
19846,3
19849,3
19711,4
19710,4
19847,3
19848,3
19713,3
19850,3
19715,4
19852,4
19714,4
19851,3
19716,4
19853,4
19718,4
19717,4
19720,4
19855,3
19854,3
19857,3
19721,4
19858,3
19723,3
19860,4
19725,3
19719,4
19862,4
19722,4
19724,4
19727,4
19859,3
19856,4
19861,4
19864,4
19726,4
19728,4
19729,4
19731,4
19863,3
19865,3
19866,3
19868,3
19733,3
19870,4
19735,3
19737,4
19872,4
19874,4
19732,4
19869,3
19730,3
19867,3
19734,3
19871,4
19738,4
19736,4
19875,3
19739,3
19873,3
19876,4
19741,3
19878,4
19743,3
19880,3
19745,3
19747,4
19740,3
19882,4
19877,3
19742,3
19884,3
19879,3
19744,3
19746,4
19881,4
19749,4
19883,3
19886,3
19753,3
19748,3
19885,4
19890,4
19757,3
19761,3
19894,4
19898,3
19754,3
19765,3
19750,3
19891,4
19887,3
19902,3
19762,3
19899,4
19758,4
19755,3
19895,3
19766,4
19892,3
19903,3
19751,3
19763,3
19888,3
19900,4
19759,4
19756,4
19767,4
19893,4
19904,3
19896,3
19752,3
19764,3
19889,4
19901,4
19769,4
19760,3
19906,3
19897,3
19768,4
19905,4
19773,4
19777,4
19910,3
19914,3
19781,4
19770,3
19907,4
19918,4
19785,4
19922,4
19774,4
19778,4
19911,3
19915,3
19782,4
19771,4
19919,4
19786,4
19908,3
19775,4
19923,4
19912,4
19779,4
19916,4
19783,4
19772,4
19776,3
19787,4
19920,3
19909,3
19913,4
19924,4
19780,4
19917,4
19784,4
19789,4
19921,3
19794,3
19926,4
19798,3
19930,3
19788,4
19925,3
19934,3
19790,4
19802,3
19938,4
19927,4
19806,3
19942,4
19803,4
19939,4
19792,4
19807,4
19799,3
19795,4
19943,4
19928,3
19935,4
19931,4
19804,3
19940,4
19796,4
19793,4
19800,3
19808,4
19929,4
19932,4
19936,4
19944,4
19805,3
19941,4
19810,3
19797,3
19809,4
19945,4
19933,3
19946,4
19801,3
19818,4
19937,4
19954,4
19826,3
19819,4
19962,4
19955,4
19811,4
19834,4
19970,4
19947,4
19820,4
19956,4
19835,4
19827,4
19971,4
19812,4
19963,4
19948,4
19821,3
19957,4
19836,3
19828,3
19813,3
19972,4
19964,4
19949,4
19822,3
19958,4
19837,4
19829,3
19973,4
19965,4
19814,4
19950,4
19823,4
19838,4
19959,4
19974,4
19830,3
19966,4
19824,3
19815,4
19839,3
19951,4
19960,4
19975,4
19831,4
19967,4
19825,4
19840,4
19816,4
19952,4
19976,4
19961,4
19832,4
19968,4
19817,4
19953,3
19833,4
19969,4
19985,3
19984,4
19986,4
19987,4
19988,4
19991,3
19993,3
19995,3
19998,2
20004,3
20006,3
20019,4
20024,3
20030,3
20031,3
20032,3
20033,4
20038,3
20060,3
10628,3
20071,3
20077,3
20085,3
20110,3
20112,3
20128,2
20139,3
20146,3
20164,2
20192,3
20198,3
20201,3
20204,4
20213,3
20216,3
20217,3
20224,3
20229,3
20231,4
20236,3
20237,3
20238,3
20252,3
20255,1
20267,2
20268,3
20273,3
20280,3
20290,3
20298,2
20301,3
20304,3
20311,3
20314,2
20320,2
20326,3
20328,3
20342,3
20359,3
20366,3
20381,3
20386,2
20386,2
20398,3
20420,4
20424,3
20476,3
20485,3
20508,3
20523,3
20532,3
20550,3
20559,3
20559,3
20592,3
20595,3
20603,3
20613,3
20621,4
20624,3
20627,3
20643,4
20644,4
20645,4
20646,4
20647,4
20648,4
20649,3
20650,4
20651,4
20652,4
20653,4
20654,4
20655,4
20656,4
20657,4
20658,4
20659,4
20660,4
20661,4
20662,4
20663,4
20664,4
20665,4
20666,4
20667,4
20668,4
20669,4
20670,4
20671,4
20672,4
20673,4
20674,4
20675,4
20676,4
20677,4
20678,4
20679,4
20680,4
20681,4
20682,4
20683,4
20640,4
20641,4
20642,4
20633,4
20634,4
20635,4
20636,4
20637,4
20638,4
20639,4
20632,4
20684,4
20686,3
20699,2
20707,3
20719,3
20720,3
20727,3
20737,4
20743,4
20741,4
20739,4
20749,4
20751,4
20753,4
20747,4
20757,4
20745,4
20755,4
20740,4
20738,4
20736,4
20742,4
20750,4
20748,4
20752,4
20746,4
20756,0
20744,4
20754,4
20769,3
20783,3
20790,3
10904,3
15253,3
3471,3
3471,3
3472,3
9458,3
8671,3
13364,3
13364,3
11353,3
15812,3
15678,3
8432,3
9699,3
12354,3
10715,3
6258,3
6258,3
13377,4
5356,3
5356,3
5356,3
13134,4
12785,3
8217,3
12439,3
15304,4
12878,3
15306,4
17066,3
13864,3
3405,3
3405,3
11302,3
11619,3
11619,3
13257,3
10295,3
7499,3
15952,3
9525,2
16520,3
9130,2
8222,3
4552,2
13272,3
11143,3
8207,3
8048,3
3765,3
13348,2
12267,3
11901,3
16790,3
1971,3
1971,3
1971,3
1852,3
12857,4
15095,3
6558,3
1998,3
4664,3
8625,3
4671,2
11866,3
1499,3
11866,3
2156,3
4370,3
4370,3
8635,3
6907,2
13678,2
2023,3
2023,3
5569,3
13017,3
10789,3
4507,3
4514,3
4527,3
5989,3
5990,3
11858,3
5559,3
5559,3
2024,3
3132,3
5076,3
5403,3
7356,3
12378,4
12613,3
20535,3
13325,3
7187,3
12734,3
13170,3
5503,3
5504,3
12828,4
5869,3
9409,3
5961,3
18272,3
12831,3
15088,4
5321,3
13015,3
11316,4
3428,3
3428,3
9735,3
20039,3
20319,3
12333,3
2930,3
3360,3
3245,3
16734,3
16466,3
16466,3
16566,0
16566,0
5191,2
16258,3
9359,3
17335,3
17336,3
13071,3
16631,3
16631,3
11994,4
17338,3
16123,2
9005,4
20110,3
3554,3
12088,3
9764,3
7202,3
17426,3
11934,3
12383,4
1825,3
8654,3
2111,3
2202,3
16145,3
11415,2
55,3
9369,3
10630,4
9369,3
8331,3
1655,3
11225,3
3402,2
3404,3
3412,3
3412,3
13932,3
12851,4
15998,3
15998,3
15998,3
14649,3
14935,3
15638,3
8042,3
11733,2
16175,3
12766,3
14050,3
14050,3
16027,3
14394,3
1078,3
7595,2
10312,4
16600,2
7598,3
4416,3
9734,3
9734,3
15034,4
12579,2
13769,3
13769,3
2280,3
14677,3
9740,3
10672,3
12199,3
16510,2
15904,3
20529,3
7701,3
11058,3
11576,3
3232,3
3644,2
1254,3
20813,3
13313,3
12800,3
6392,3
20817,3
9318,3
14694,3
20825,4
1679,3
13304,4
11282,4
17270,3
9153,3
5608,3
9687,3
11774,3
15661,1
8690,3
16928,3
17547,3
11293,3
15663,3
17238,2
8673,3
17240,2
17311,3
16703,3
8426,3
11476,3
9046,0
17237,3
16921,3
18050,3
9725,2
1501,3
9678,3
19535,4
20831,2
11997,1
20089,3
20847,3
20853,3
20860,4
20869,4
19682,3
20878,3
20893,3
20895,4
20894,4
20896,4
20898,4
20897,4
20891,3
20900,3
20903,3
20904,3
20908,2
20913,3
20920,3
20947,3
20951,3
10922,3
20961,3
20979,4
20980,4
20982,4
20981,4
20983,4
11225,3
20990,2
20993,3
17464,3
21002,4
21002,4
21003,3
20776,3
21011,3
21018,3
21025,4
21037,2
21042,3
21044,3
1852,3
1852,3
21050,3
21073,3
21078,4
21082,3
21085,3
21103,3
20730,2
12612,3
21118,3
21121,4
21127,3
21136,3
21139,3
21141,3
21141,3
21142,3
21148,3
21149,4
21152,4
21153,4
21168,3
21178,4
21180,3
21181,3
21207,3
21215,3
21216,3
21225,3
21232,3
18343,3
21239,3
21240,3
21241,2
21242,3
21242,3
21257,3
21259,3
21268,3
21268,3
21274,3
21272,4
21271,4
21297,3
3176,3
21326,3
3298,3
21340,4
21341,4
21342,4
21350,3
21353,3
21370,3
21371,2
21375,4
17974,3
392,3
21386,3
21408,3
20083,3
21420,3
21421,3
21424,3
21429,3
21436,3
21440,3
21457,3
21468,4
20989,3
21489,3
21497,3
21500,3
21511,3
21512,3
21514,3
21541,3
21564,3
21570,4
21572,3
21573,3
21576,3
21578,3
21580,3
21589,0
21591,0
21618,3
21624,3
21629,3
21630,3
21632,3
21651,3
21665,4
21668,3
21669,3
21674,3
21686,0
21687,4
21685,4
21690,0
21688,4
21689,4
21691,0
21692,3
21693,3
21705,3
21707,3
21714,3
21721,3
21746,0
21752,0
21753,4
21754,4
21706,3
21760,3
21706,3
21762,3
21780,0
21783,4
21604,3
21796,3
21638,3
21808,2
21810,3
21816,3
21817,3
21818,3
21825,4
21826,4
21827,4
21857,4
21874,3
4496,3
21881,3
21902,3
21905,3
21910,3
21919,3
10812,3
21952,3
21953,3
21959,3
21846,3
21986,3
21987,3
21995,3
4785,3
22009,3
22015,3
22022,3
22025,4
22012,4
22033,3
22045,3
22045,3
22063,4
22061,0
22062,0
22060,4
22065,4
22066,4
22064,4
22067,4
22068,4
22053,3
21886,3
22074,3
22075,3
22081,3
22093,3
22108,3
22112,3
22112,3
22114,3
21597,3
22124,3
22126,3
22127,3
22136,0
21542,3
22149,3
22153,0
22165,3
22166,3
22174,3
22185,3
21615,3
22198,3
22197,3
22219,3
22220,0
22221,4
22224,3
22230,3
22233,3
22242,3
22244,3
22256,3
21921,3
22265,3
22273,3
22262,3
22262,3
9525,2
21604,3
9476,3
22306,3
22322,3
22325,3
22329,3
22330,3
22336,0
22357,3
13371,3
21422,3
22368,3
22368,3
17273,3
22378,3
22381,3
22381,3
22389,3
22394,3
22402,3
22408,3
22417,3
22424,3
22429,3
22430,3
22454,3
22525,4
22523,4
22522,4
22524,4
22496,4
22491,4
22490,4
22495,4
22473,4
22508,4
22505,4
22519,4
22484,4
22483,4
22514,4
22487,4
22489,4
22504,3
22502,4
22498,4
22476,4
22478,4
22475,4
22497,4
22474,4
22503,4
22477,4
22538,4
22529,0
22530,0
22540,0
22531,0
22533,4
22546,0
22556,0
22554,0
22547,0
22545,0
22549,4
22561,0
22544,0
22560,0
22539,0
22541,0
22543,0
22555,0
22532,4
22559,0
22557,0
22548,0
22536,0
22535,4
22551,4
22534,4
22537,4
22552,0
22553,0
22550,4
22542,0
22558,0
22575,3
22575,3
22575,3
22583,3
22605,3
22592,4
22590,4
22591,4
22625,3
22633,3
22635,0
22646,3
22660,3
17028,3
17028,3
22683,3
22689,3
22695,4
22695,4
22695,4
22700,3
22704,0
22707,3
22712,0
21944,3
22722,3
22722,3
22723,3
22741,2
22752,4
22753,4
22757,3
22764,3
22770,3
22789,0
22789,0
22789,0
22791,0
22801,3
22807,3
22808,4
22818,3
22819,0
22830,3
22833,3
22833,3
22833,3
22834,3
22835,3
22842,0
22849,0
22849,0
22850,3
22865,0
22870,3
22878,3
22878,3
22883,3
9031,3
22911,3
22922,3
22933,0
22933,0
22963,4
22964,0
22965,0
22966,3
22967,0
22606,2
23198,0
23199,4
23203,3
22795,3
23210,4
23263,0
23262,0
23264,0
23265,0
23261,0
23283,0
23285,0
23287,4
23284,0
23286,0
23309,0
23270,0
23269,0
23266,4
23292,4
23291,4
23268,0
23267,0
23288,4
23290,0
23289,4
23271,0
23273,0
23272,0
23275,0
23274,0
23299,4
23294,0
23293,4
23301,4
23300,4
23276,0
23302,0
23278,0
23280,0
23304,0
23281,0
23306,0
23307,0
23277,0
23279,0
23303,0
23305,0
23282,0
23308,0
23313,3
23329,0
23335,4
23335,4
23069,3
23079,2
22836,3
23095,3
23095,3
23106,3
22969,3
23017,3
23184,3
23187,3
23187,3
23010,0
23035,3
23343,3
23344,0
23344,0
22232,3
22232,3
22600,4
23357,3
22347,3
23371,4
23372,4
21976,3
23382,4
23384,4
23383,4
23385,4
23399,3
23411,3
23420,0
23420,0
23424,3
23428,0
23428,0
23442,3
23443,3
23446,3
23472,3
23480,4
23479,4
23481,4
23482,4
23484,3
23488,3
23494,3
23495,3
23497,3
23498,3
23500,3
22428,3
23510,0
23511,0
23509,0
23523,0
23077,3
23077,3
23547,4
23555,3
23561,3
23569,0
23570,3
23576,3
23483,3
23587,3
23602,0
5263,3
14361,3
23624,3
23632,2
23637,3
23636,4
23643,3
22359,3
23659,3
23676,0
23674,4
23678,4
23679,4
23685,4
23680,4
23686,4
23682,4
23675,4
23683,4
23677,4
23684,4
23681,4
23687,4
23688,4
23691,4
23689,4
23692,4
23690,4
23694,4
23700,3
23706,3
23712,3
23752,3
23754,3
20809,3
23701,0
23779,3
13103,4
23780,4
23795,4
22042,3
23807,3
23815,3
23817,3
23004,0
23004,0
22986,0
23014,0
22986,0
23014,0
23861,3
23871,3
9359,3
23900,4
23912,0
23913,0
23129,0
23920,3
22289,3
23954,3
23965,3
23336,3
23974,3
23975,3
23981,3
23984,3
23992,3
23993,3
24002,3
24014,3
24028,3
24035,3
20624,3
9824,3
24055,3
22333,3
24059,0
24063,3
24065,3
24071,3
24072,3
24073,3
24074,3
17764,3
24083,3
24084,2
24108,3
6879,3
24145,4
24146,4
24147,4
24148,4
24149,4
24152,4
24153,4
24155,4
24158,4
24160,4
24161,4
24162,4
24163,4
24165,4
24166,4
24167,4
24168,4
24169,4
24170,4
24171,4
24172,3
24182,4
24206,3
24207,3
24213,3
24216,3
24227,3
24254,3
24260,3
24261,3
24265,2
24226,4
24193,3
24279,3
24281,3
24292,3
24293,3
24286,0
24294,3
12379,3
24324,3
24325,3
24332,3
24338,3
24346,3
24348,3
24350,3
24353,3
24356,3
24367,3
24372,3
24375,3
24377,3
24401,3
24407,3
24656,4
24661,3
24665,3
24694,3
11792,4
12813,3
24626,3
23796,3
23946,3
21378,3
23673,3
24035,3
24718,0
24717,4
24719,0
24732,3
23861,3
24741,3
24744,3
24748,3
24749,3
24763,3
21898,3
24770,3
24772,3
24785,3
24786,3
23163,3
21898,3
9130,2
24820,3
24821,3
23594,3
24829,3
23112,0
23112,0
24830,4
24841,4
24839,4
24843,4
24842,4
24844,4
24845,4
24846,4
24854,4
24856,4
24859,4
24861,4
24863,4
24870,4
24862,4
24864,4
24877,4
24881,4
24878,4
24882,4
24871,4
24867,4
24885,4
24883,4
24868,4
24884,4
24890,3
24891,3
24898,3
24900,3
24828,3
23052,0
23023,0
23134,0
23023,0
23100,0
23134,0
23100,0
23141,3
23037,0
23096,0
23124,0
23181,0
23181,0
23124,0
23037,0
24932,3
21072,3
23631,3
24944,3
22776,3
24955,3
24955,3
24970,4
24972,3
24972,3
24986,3
24996,3
25016,2
25022,3
25027,3
25029,3
25039,3
25042,3
25044,3
25055,3
25074,3
23021,3
22136,0
22153,0
22220,0
22136,0
22153,0
22220,0
22336,0
22336,0
22336,0
22635,0
22704,0
22712,0
22704,0
22791,0
22789,0
22849,0
22849,0
22789,0
22789,0
22819,0
22842,0
22865,0
22933,0
22933,0
23010,0
22986,0
23014,0
22986,0
23004,0
23004,0
23014,0
23023,0
23023,0
23037,0
23134,0
23134,0
23181,0
23037,0
23100,0
23100,0
23181,0
23420,0
23428,0
23428,0
23420,0
23523,0
23569,0
23265,4
23284,4
23272,4
23278,4
23267,4
23279,4
23273,4
23509,4
23285,4
23268,4
23510,4
23274,4
23280,4
23261,4
23286,4
23100,4
23269,4
23262,4
23511,4
23290,4
23281,4
23523,4
23275,4
22819,4
22712,4
22336,1
23263,4
23270,4
23282,4
23276,4
23294,4
23283,4
23277,4
23264,4
23271,4
25085,0
25086,0
21690,4
21686,4
21780,3
25087,0
25088,0
25088,0
25089,0
25090,0
25090,0
25091,0
25092,0
25093,0
25094,0
25095,0
25096,0
25097,0
25098,0
25099,0
25099,0
25100,0
25101,0
25101,0
25102,0
25102,0
25103,0
25104,0
25104,0
25105,0
25106,0
25107,0
25108,0
25109,0
25110,0
25095,3
25098,3
22220,4
22136,4
22153,4
25111,0
25111,0
25112,0
25113,0
25113,3
25114,0
25115,0
25115,0
25115,0
25116,0
25117,0
25117,0
25119,0
14405,3
25121,0
25122,0
25123,0
25123,0
25124,0
25125,0
25125,0
25125,0
25126,0
25126,0
25127,0
25128,0
25129,0
25130,0
25130,0
25131,0
25132,0
25133,0
25134,0
25132,3
25135,0
25135,0
25137,0
25137,0
25138,0
25138,0
25138,0
25138,0
25139,0
25140,0
25141,0
25142,0
25143,0
25144,0
25145,0
25146,0
25147,0
25148,0
25148,0
25149,0
25150,0
25151,0
25152,0
25153,0
25154,0
25155,4
25156,0
25157,0
25158,0
25159,0
25160,0
25161,0
25162,0
25162,0
25162,0
25162,0
25163,0
25164,0
25165,0
25166,0
25166,0
25167,0
25168,0
25169,0
25169,0
25170,0
25171,0
25172,0
25172,0
25173,0
25159,3
25163,3
25174,0
25175,0
25176,0
25177,0
25177,0
25178,0
25179,0
25180,0
25181,0
25181,0
25182,0
25183,0
25184,0
25185,0
25186,0
25186,0
25186,0
25186,0
25187,0
25188,0
25188,0
25189,0
25189,0
25180,4
25184,3
25190,0
20812,3
25191,0
25192,0
25193,0
25194,0
25195,0
25196,0
25197,0
25197,0
25197,0
25198,0
25199,0
25200,0
25201,0
25201,0
25201,0
25198,3
25202,0
25203,0
25204,0
25205,0
25205,0
25206,0
25207,0
25208,0
25209,0
25210,0
25211,0
25212,0
25212,0
25213,0
25214,0
25215,0
25216,0
25217,0
25218,0
25219,0
25219,0
25220,0
25221,0
25222,0
25222,0
25223,0
25224,0
25225,0
25226,0
25203,3
25217,3
25208,3
25211,3
25227,0
25227,0
25228,0
25229,0
25229,0
25230,0
25230,0
25231,0
25232,0
25233,0
25234,0
25235,0
25236,0
25237,0
25238,0
2138,3
25239,0
25239,0
25240,0
25241,0
25242,0
25242,0
25243,0
25244,0
25245,0
25246,0
